|   iter    |  target   | alphaWalk | alphaBike | alphaC... | alphaC... | alphaBus  | alphaT... | betaCh... | betaCo... | betaCo... | betaCo... | weight... | weight... | weight... | weight... | weight... |
| [39m640      [39m | [39m-7.973445[39m | [39m0.0      [39m | [39m-0.678507[39m | [39m5.0      [39m | [39m3.1891173[39m | [39m1.7692814[39m | [39m2.2699311[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m641      [39m | [39m-8.008437[39m | [39m0.0      [39m | [39m-0.724020[39m | [39m5.0      [39m | [39m3.2605976[39m | [39m1.5140231[39m | [39m1.7177440[39m | [39m-0.552125[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.4326959[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m642      [39m | [39m-7.962717[39m | [39m0.0      [39m | [39m-0.701431[39m | [39m5.0      [39m | [39m3.3125613[39m | [39m1.9643931[39m | [39m2.2714862[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0941937[39m | [39m1.6271678[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m643      [39m | [39m-7.956389[39m | [39m0.0      [39m | [39m-0.746716[39m | [39m5.0      [39m | [39m3.0779464[39m | [39m2.8807266[39m | [39m3.6784331[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.7917535[39m | [39m2.2467268[39m | [39m1.8866363[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m644      [39m | [39m-8.033171[39m | [39m0.0      [39m | [39m-0.813041[39m | [39m4.7167557[39m | [39m2.9497689[39m | [39m3.2757502[39m | [39m4.3609124[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1912420[39m | [39m1.0      [39m | [39m1.3050992[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m645      [39m | [39m-8.027492[39m | [39m0.0      [39m | [39m-0.812334[39m | [39m4.7199648[39m | [39m3.0034386[39m | [39m1.7030278[39m | [39m1.9556590[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.4378610[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m646      [39m | [39m-7.997674[39m | [39m0.0      [39m | [39m-0.865297[39m | [39m5.0      [39m | [39m2.8114158[39m | [39m4.2019906[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.9493101[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m647      [39m | [39m-7.953106[39m | [39m0.0      [39m | [39m-0.762570[39m | [39m5.0      [39m | [39m2.9224009[39m | [39m1.9282230[39m | [39m2.4997845[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2921930[39m | [39m2.5855239[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m648      [39m | [39m-7.963554[39m | [39m0.0      [39m | [39m-0.680908[39m | [39m5.0      [39m | [39m3.0405570[39m | [39m1.8241133[39m | [39m1.7394172[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m649      [39m | [39m-8.056359[39m | [39m0.0      [39m | [39m-0.844274[39m | [39m4.5825994[39m | [39m2.9200752[39m | [39m2.8333221[39m | [39m3.2683902[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8743166[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m650      [39m | [39m-7.962914[39m | [39m0.0      [39m | [39m-0.711372[39m | [39m5.0      [39m | [39m3.0789568[39m | [39m2.4355705[39m | [39m3.1766566[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4245391[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m651      [39m | [39m-8.016661[39m | [39m0.0      [39m | [39m-0.878104[39m | [39m5.0      [39m | [39m3.2623078[39m | [39m4.2374635[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.8858628[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m652      [39m | [39m-7.967253[39m | [39m0.0      [39m | [39m-0.704200[39m | [39m5.0      [39m | [39m3.1589643[39m | [39m2.3553898[39m | [39m3.1462745[39m | [39m-0.453934[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5107718[39m | [39m1.5606407[39m | [39m1.4002019[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m653      [39m | [39m-8.087378[39m | [39m0.0      [39m | [39m-0.893006[39m | [39m5.0      [39m | [39m3.3589243[39m | [39m4.1920581[39m | [39m3.9439659[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m654      [39m | [39m-8.092165[39m | [39m0.0      [39m | [39m-0.917444[39m | [39m4.6568596[39m | [39m2.4009019[39m | [39m4.0919948[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.7941491[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m655      [39m | [39m-7.962334[39m | [39m0.0      [39m | [39m-0.708086[39m | [39m5.0      [39m | [39m3.1219712[39m | [39m2.0894822[39m | [39m2.7854222[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2617840[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m656      [39m | [39m-7.960937[39m | [39m0.0      [39m | [39m-0.663823[39m | [39m5.0      [39m | [39m3.0456289[39m | [39m1.9214559[39m | [39m2.4202457[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1056731[39m | [39m1.1150459[39m | [39m1.6138583[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m657      [39m | [39m-7.980519[39m | [39m0.0      [39m | [39m-0.709358[39m | [39m5.0      [39m | [39m2.8707229[39m | [39m1.7393058[39m | [39m2.4837237[39m | [39m-0.764684[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.6142717[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m658      [39m | [39m-7.987485[39m | [39m0.0      [39m | [39m-0.842190[39m | [39m4.8266428[39m | [39m2.7698423[39m | [39m2.9606365[39m | [39m3.9119893[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.9413050[39m | [39m2.3883679[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m659      [39m | [39m-7.960246[39m | [39m0.0      [39m | [39m-0.777819[39m | [39m5.0      [39m | [39m2.7422757[39m | [39m2.1143446[39m | [39m2.8323747[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3965776[39m | [39m1.2887890[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m660      [39m | [39m-7.939446[39m | [39m0.0      [39m | [39m-0.720877[39m | [39m5.0      [39m | [39m2.9530130[39m | [39m2.2431416[39m | [39m2.5377561[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.2816291[39m | [39m3.0      [39m | [39m1.5128479[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m661      [39m | [39m-7.986800[39m | [39m0.0      [39m | [39m-0.623266[39m | [39m5.0      [39m | [39m2.6143464[39m | [39m2.2605768[39m | [39m2.7010304[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4558334[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m662      [39m | [39m-7.941306[39m | [39m0.0      [39m | [39m-0.764005[39m | [39m5.0      [39m | [39m3.1007435[39m | [39m2.4502162[39m | [39m3.0281239[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.4571609[39m | [39m2.5469337[39m | [39m1.3903624[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m663      [39m | [39m-7.941877[39m | [39m0.0      [39m | [39m-0.740862[39m | [39m5.0      [39m | [39m2.8069093[39m | [39m1.8449928[39m | [39m2.5319519[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1612163[39m | [39m1.8769494[39m | [39m2.6953206[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m664      [39m | [39m-7.946631[39m | [39m0.0      [39m | [39m-0.745012[39m | [39m5.0      [39m | [39m2.8257853[39m | [39m1.6849054[39m | [39m2.1661250[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.7835439[39m | [39m2.4890584[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m665      [39m | [39m-8.008230[39m | [39m0.0      [39m | [39m-0.764813[39m | [39m5.0      [39m | [39m3.1923417[39m | [39m1.5796827[39m | [39m1.1175009[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m666      [39m | [39m-8.034159[39m | [39m0.0      [39m | [39m-0.822052[39m | [39m4.6844214[39m | [39m2.6950991[39m | [39m3.1293239[39m | [39m4.1316884[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.2901139[39m | [39m2.7370987[39m | [39m2.2836561[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m667      [39m | [39m-7.988936[39m | [39m0.0      [39m | [39m-0.827853[39m | [39m5.0      [39m | [39m2.9768194[39m | [39m4.0561157[39m | [39m5.0      [39m | [39m-0.519241[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.8317864[39m | [39m1.4729823[39m | [39m1.4939637[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m668      [39m | [39m-7.973594[39m | [39m0.0      [39m | [39m-0.853828[39m | [39m5.0      [39m | [39m2.9595717[39m | [39m2.6830140[39m | [39m3.9118536[39m | [39m-0.351516[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8865810[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m669      [39m | [39m-8.014044[39m | [39m0.0      [39m | [39m-0.799838[39m | [39m5.0      [39m | [39m3.4175754[39m | [39m3.0512594[39m | [39m3.3451347[39m | [39m-0.434585[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1259986[39m | [39m1.0      [39m | [39m1.6088748[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m670      [39m | [39m-8.010521[39m | [39m0.0      [39m | [39m-0.871519[39m | [39m5.0      [39m | [39m3.1578013[39m | [39m4.2977649[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m2.1315381[39m | [39m1.4123164[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m671      [39m | [39m-7.946314[39m | [39m0.0      [39m | [39m-0.713557[39m | [39m5.0      [39m | [39m3.0819387[39m | [39m1.8466290[39m | [39m1.7519986[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m1.4341837[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m672      [39m | [39m-7.964597[39m | [39m0.0      [39m | [39m-0.781659[39m | [39m5.0      [39m | [39m2.9307313[39m | [39m2.6275258[39m | [39m3.1614700[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.5024485[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m673      [39m | [39m-7.994890[39m | [39m0.0      [39m | [39m-0.847298[39m | [39m5.0      [39m | [39m2.9698751[39m | [39m3.9374410[39m | [39m4.5435301[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6652388[39m | [39m1.0      [39m | [39m1.6520212[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m674      [39m | [39m-8.161996[39m | [39m0.0      [39m | [39m-0.905206[39m | [39m4.6087654[39m | [39m1.8331382[39m | [39m3.2343696[39m | [39m4.1685377[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3201604[39m | [39m1.9301666[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m675      [39m | [39m-7.970781[39m | [39m0.0      [39m | [39m-0.755953[39m | [39m5.0      [39m | [39m2.9380830[39m | [39m3.2239593[39m | [39m4.3138185[39m | [39m-0.435086[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1572004[39m | [39m2.4598596[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [35m676      [39m | [35m-7.934315[39m | [35m0.0      [39m | [35m-0.733882[39m | [35m5.0      [39m | [35m3.0359098[39m | [35m2.0764609[39m | [35m2.4607048[39m | [35m-1.0     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m-0.2     [39m | [35m1.1299396[39m | [35m2.5546032[39m | [35m1.0      [39m | [35m1.0      [39m | [35m1.0      [39m |
| [39m677      [39m | [39m-7.946826[39m | [39m0.0      [39m | [39m-0.700857[39m | [39m5.0      [39m | [39m2.7838612[39m | [39m2.0005953[39m | [39m2.7135993[39m | [39m-0.644251[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.1097239[39m | [39m1.8372236[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m678      [39m | [39m-7.941067[39m | [39m0.0      [39m | [39m-0.771360[39m | [39m5.0      [39m | [39m3.0311699[39m | [39m1.7720168[39m | [39m1.9175489[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m2.1200822[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m679      [39m | [39m-7.959385[39m | [39m0.0      [39m | [39m-0.801198[39m | [39m5.0      [39m | [39m3.0502130[39m | [39m3.2109930[39m | [39m4.3647599[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.1018248[39m | [39m2.7433607[39m | [39m2.4250395[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m680      [39m | [39m-7.978351[39m | [39m0.0      [39m | [39m-0.742434[39m | [39m5.0      [39m | [39m2.9711333[39m | [39m3.4278783[39m | [39m5.0      [39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.4517762[39m | [39m2.5601113[39m | [39m2.4865283[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m681      [39m | [39m-7.977933[39m | [39m0.0      [39m | [39m-0.847368[39m | [39m5.0      [39m | [39m3.0718344[39m | [39m3.7859238[39m | [39m4.4878385[39m | [39m-0.497262[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.6637908[39m | [39m1.2490484[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m682      [39m | [39m-7.945065[39m | [39m0.0      [39m | [39m-0.744783[39m | [39m5.0      [39m | [39m3.0154888[39m | [39m2.2191767[39m | [39m2.7043533[39m | [39m-0.521128[39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.3432275[39m | [39m2.8027508[39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m683      [39m | [39m-7.968893[39m | [39m0.0      [39m | [39m-0.762530[39m | [39m5.0      [39m | [39m2.8604401[39m | [39m2.9555112[39m | [39m3.9439512[39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.8731804[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m684      [39m | [39m-8.013149[39m | [39m0.0      [39m | [39m-0.734721[39m | [39m5.0      [39m | [39m3.0970872[39m | [39m3.7020510[39m | [39m4.2554002[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.7441558[39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m685      [39m | [39m-8.066889[39m | [39m0.0      [39m | [39m-0.812825[39m | [39m4.6519230[39m | [39m2.3107322[39m | [39m2.2957151[39m | [39m3.3089392[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.6790181[39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m686      [39m | [39m-7.974349[39m | [39m0.0      [39m | [39m-0.787889[39m | [39m5.0      [39m | [39m3.0987168[39m | [39m3.5128068[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.3652269[39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m687      [39m | [39m-8.177821[39m | [39m0.0      [39m | [39m-0.728991[39m | [39m5.0      [39m | [39m3.4906473[39m | [39m1.2825794[39m | [39m0.8651598[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m1.0      [39m | [39m3.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m688      [39m | [39m-7.954782[39m | [39m0.0      [39m | [39m-0.764028[39m | [39m5.0      [39m | [39m2.9640304[39m | [39m2.9757365[39m | [39m4.1121226[39m | [39m-0.001   [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m2.0632031[39m | [39m2.3184832[39m | [39m2.4643922[39m | [39m1.0      [39m | [39m1.0      [39m |
| [39m689      [39m | [39m-8.016098[39m | [39m0.0      [39m | [39m-0.848002[39m | [39m5.0      [39m | [39m3.0508153[39m | [39m3.8980368[39m | [39m5.0      [39m | [39m-1.0     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m-0.2     [39m | [39m3.0      [39m | [39m1.0      [39m | [39m3.0      [39m | [39m1.0      [39m | [39m1.0      [39m |
